Category,Platform Name,Official Website,Referral Link,Notes,Status,Description,Features,Logo,capsules,favicon
CEXs,Coinbase,https://www.coinbase.com,https://coinbase.com/join/GMDY5QT?src=referral-link,,Existing,"Coinbase is a user-friendly cryptocurrency exchange that allows individuals to buy, sell, and store a variety of digital currencies securely.","User-friendly interface,Supports multiple cryptocurrencies,Advanced trading options,Educational resources available,Secure storage solutions.",logo_Coinbase.png,"User-friendly,Educational resources",fav_Coinbase.png
CEXs,Bitget,https://www.bitget.com,https://www.bitget.com/en/register?clacCode=VTY1Y59W,,Existing,"Bitget is a cryptocurrency trading platform offering spot and derivatives trading, social trading features for both beginners and experienced traders.","Spot and derivatives trading,Copy-trading feature,Low trading fees,User-friendly interface,Advanced security",logo_Bitget.png,"Copy trading,Derivatives,Advanced security",fav_Bitget.png
CEXs,Kucoin,https://www.kucoin.com,https://www.kucoin.com/r/rf/QBSH2GSC,,Existing,"KuCoin is a global cryptocurrency exchange offering a wide range of digital assets, competitive trading fees, and tools for traders.","Spot and futures trading options,User-friendly interface,Extensive cryptocurrency selection,Staking and lending services,Advanced security measures.",logo_Kucoin.png,"Global exchange,Staking,Futures trading",fav_Kucoin.png
CEXs,Kraken,https://www.kraken.com,https://invite.kraken.com/JDNW/b4ajgc01,,Existing,"Kraken is a secure cryptocurrency exchange offering trading for various digital assets, advanced tools, and user-friendly features.","Advanced trading tools,Wide range of cryptocurrencies,Strong security measures,Staking options available,24/7 customer support",logo_Kraken.png,"Strong security,Staking,24/7 support",fav_Kraken.png
CEXs,Crypto.com,https://crypto.com,https://crypto.com/app/kvkzx67s6g,,Existing,"Crypto.com is a comprehensive cryptocurrency platform offering trading, staking, wallets, and a prepaid Visa card for seamless crypto transactions and rewards.","Crypto trading and staking,Crypto Visa card,Earn interest on crypto,Access to DeFi products,NFT marketplace.",logo_Crypto_com.png,"Crypto Visa card,NFT marketplace",fav_Crypto_com.png
CEXs,Binance,https://www.binance.com,https://www.binance.com/referral/mystery-box/eu-rewardbox/claim?ref=GRO_18422_546H9,VPN,Missing - Top Priority,"Binance is a leading cryptocurrency exchange offering a wide range of digital assets, trading options, and financial services for users worldwide.","Wide range of cryptocurrencies available,User-friendly interface,Advanced trading options,High liquidity,Strong security measures.",logo_Binance.png,"High liquidity,Advanced tools",fav_Binance.png
CEXs,Bybit,https://www.bybit.com,,VPN,Missing - High Growth,"Bybit is a cryptocurrency exchange offering trading in derivatives, spot markets, and various financial products with advanced tools.","Leverage trading up to 100x,Spot trading options,User-friendly interface,Advanced trading tools,24/7 customer support",logo_Bybit.png,"100x Leverage,24/7 support",fav_Bybit.png
CEXs,OKX,https://www.okx.com,,VPN,Missing - Top 5,"OKX is a comprehensive cryptocurrency exchange offering trading, staking, and a wide range of digital assets with advanced security features and user-friendly interface.","Spot and derivatives trading,Advanced charting tools,Staking and yield farming,Multiple fiat onboarding options,Security features and insurance policy.",logo_OKX.png,"Staking,Advanced charting",fav_OKX.png
CEXs,Gate.io,https://www.gate.com,,VPN,Missing - High Commission,"Gate.io is a comprehensive cryptocurrency exchange offering trading, staking, and investment services with a wide range of digital assets.","Spot and margin trading,Wide range of cryptocurrencies,Staking and lending options,Advanced trading tools,User-friendly interface",logo_Gate_io.png,"Margin trading,User-friendly",fav_Gate_io.png
CEXs,MEXC,https://www.mexc.com,https://promote.mexc.com/r/Ktlr5gDh,,Missing - Regional Strong,"MEXC is a comprehensive cryptocurrency exchange offering trading, staking, and DeFi services with a user-friendly interface and a wide range of digital assets.","Spot and futures trading options,User-friendly interface,Extensive token listings,Advanced trading tools,Staking and yield farming opportunities.",logo_MEXC.png,"Extensive listings,Futures trading",fav_MEXC.png
CEXs,HTX,https://www.htx.com,,VPN,Missing - Established,"HTX is a cryptocurrency trading platform offering a user-friendly interface, advanced trading tools, and a wide range of digital assets for seamless transactions.","User-friendly interface,Advanced trading tools,Wide range of cryptocurrencies,High liquidity,Robust security measures",logo_HTX.png,"High liquidity,Robust security",fav_HTX.png
CEXs,Gemini,https://www.gemini.com,,VPN,Missing - US Licensed,"Gemini is a regulated cryptocurrency exchange that offers secure trading, storage, and management of digital assets for individuals and institutions.","Regulated and secure cryptocurrency exchange,User-friendly interface for trading,Earn interest on crypto holdings,Advanced trading tools and options.",logo_Gemini.png,"Regulated,Earn interest",fav_Gemini.png
CEXs,Bitfinex,https://www.bitfinex.com,,VPN,Missing - Professional,"Bitfinex is a digital asset trading platform offering advanced features, including margin trading, lending, and a wide range of cryptocurrencies for trading.","Margin trading options,Advanced charting tools,High liquidity,Wide range of cryptocurrencies,User-friendly interface",logo_Bitfinex.png,"High liquidity,Advanced charting",fav_Bitfinex.png
CEXs,Bitstamp,https://www.bitstamp.net,,,Missing - EU Largest,Bitstamp is a regulated cryptocurrency exchange offering trading for various digital assets with a focus on security and user-friendly experience.,"Established exchange since 2011,Supports multiple cryptocurrencies,User-friendly interface,High security standards,Competitive trading fees.",logo_Bitstamp.png,"Established,Robust Security,Competitive fees",fav_Bitstamp.png
CEXs,Upbit,https://upbit.com,,,Missing - Korea Market,Upbit is a South Korean cryptocurrency exchange platform that offers a wide range of digital assets for trading and investing.,"KRW trading pairs,Fast transaction speed,Secure wallet technology,Regulated in many Asian countries,Robust Security",logo_Upbit.png,"KRW pairs,Asian Regulated",fav_Upbit.png
DEXs,Drift,https://www.drift.trade,https://app.drift.trade/ref/d3x7,,Existing,Drift is a decentralized exchange platform offering advanced trading features for perpetual futures with low fees and high-speed transactions on Solana.,"Decentralized perpetual futures trading,Crossmargin collateral management,Real time risk monitoring system,Low-latency trading execution",logo_Drift.png,"Perpetual Swaps,OnChain Liquidity",fav_Drift.png
DEXs,Jupiter,https://jup.ag,,,Existing,Jupiter is a leading crypto platform that facilitates cross-chain trading and offers decentralized finance solutions for seamless transactions on the Solana blockchain.,"Multichainswapsupport,Bestpriceroutingalgorithm,Userfriendlyinterface,Lowtransactionfees,Extensiveliquiditysources,Secureandreliabletransactions",logo_Jupiter.png,"CrossChainSwaps,LiquidityOptimization",fav_Jupiter.png
DEXs,Hyperliquid,https://hyperliquid.xyz,,VPN,Existing,Hyperliquid is a blockchain-based platform offering fast and secure cryptocurrency trading services with a focus on liquidity provision.,"Real-time crypto liquidity tracking,in-depth market analysis,comprehensive data visualization,alerts for significant market movements,supports multiple cryptocurrencies",logo_Hyperliquid.png,"Crypto Liquidity,Fast Transactions,Secure Trading",fav_Hyperliquid.png
DEXs,Raydium,https://raydium.io,https://raydium.io/swap/?inputMint=sol&outputMint=Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB&referrer=J8sjLn3V7zCBbdiFWr6fGwQAXX75N2LcZiH8cUW1eeZx,,Existing,"Raydium is an automated market maker, liquidity provider and decentralized exchange ecosystem built on the Solana blockchain","Automated Market Making,Fusion Pools for yield farming,Onchain order book,Swap transactions on Solana,Integration with Serum DEX,Staking rewards for RAY holders.",logo_Raydium.png,"Automated Market Maker,Yield Farming",fav_Raydium.png
DEXs,Uniswap,https://uniswap.org,,,Existing,Uniswap is a decentralized exchange platform built on Ethereum that allows users to swap tokens without relying on traditional order books.,"Decentralized trading,liquidity provision,automated market-making,user-friendly interface",logo_Uniswap.png,"Decentralized trading,Instant swaps",fav_Uniswap.png
DEXs,Pancakeswap,https://pancakeswap.finance,,,Existing,"Pancakeswap is a decentralized exchange built originally on the Binance Smart Chain, allowing users to swap tokens, farm rewards, and provide liquidity.","Decentralized exchange,Yield farming,Liquidity pools,Automated market maker,Staking,Community governance,Instant trades on 9+ chains",logo_Pancakeswap.png,"Multi-chain,Yield Farming,Staking",fav_Pancakeswap.png
DEXs,Birdeye,https://birdeye.so,,,Existing,"Birdeye crypto data and analytics platform for digital assets, designed to assist investors, traders, and institutions","Multi-Chain Data Aggregation,Whale Watching & Trade Discovery,Memecoin Discovery,Intuitive Dashboard",logo_Birdeye.png,"Multi-chain data,Whale tracking",fav_Birdeye.png
DEXs,Sushi,https://www.sushi.com,,,Existing,"Sushi is a decentralized finance platform offering a suite of DeFi services including token swapping, lending, and yield farming across multiple blockchains.","Decentralized exchange,Yield farming opportunities,Liquidity provider rewards,Governance token for voting,Low fees compared to traditional exchanges",logo_Sushi.png,"Decentralized trading,Yield farming",fav_Sushi.png
DEXs,pond0x,https://www.pond0x.com,https://pond0x.com/swap/solana?ref=NvzPgWQmUciU94Cz5bu6S7s3DS8DDCBj6MuxozPp51f4SA6Kp3uzfTM93SKB,,Existing,Pond0x is a decentralized exchange platform facilitating the trading of various cryptocurrencies with a focus on security and user privacy.,"Decentralized exchange,Trustless trading,Liquidity pools,Low fees,Community governance,Secure transactions",logo_pond0x.png,"Trustless trading,Low fees",fav_pond0x.png
DEXs,syncswap,https://syncswap.xyz,,,Existing,"Syncswap is a decentralized crypto platform on zKsync Era allowing users to easily exchange, swap, and manage their digital assets privately and securerely","SyncSwap operates on zkSync Era Layer 2 scaling solution for Ethereum,Zero-Knowledge Proofs,Yield Farming & Liquidity Provision",logo_syncswap.png,"ZKsync,Yield-farmng",fav_syncswap.png
DEXs,ambient finance,https://ambient.finance,,,Existing,Ambient finance is a crypto platform focused on simplifying decentralized finance through user-friendly interfaces and innovative financial products.,"Secure wallet storage,Gaslees transaction option,User-friendly interface,Staking and yield farming",logo_ambient_finance.png,"AMM,Gasless transactions",fav_ambient_finance.png
DEXs,izumi finance,https://izumi.finance,,,Existing,Izumi Finance is a decentralized finance (DeFi) platform focused on providing Liquidity as a Service (LaaS) for the multi-chain ecosystem. It aims to improve capital efficiency for liquidity providers and offer various financial services.,"Capital efficient liquidity,Multi-chain decentralized exchange,Innovative liquidity mining,Discretized Liquidity AMM,Vote-escrowed Tokenomics governance model",logo_izumi_finance.png,"Liquidity Provision,Multi-chain Swaps",fav_izumi_finance.png
DEXs,Butter,https://butter.xyz,,,Existing,"Butter.xyz is a decentralized exchange (DEX) operating on the Mantle network, an Ethereum Layer 2 solution. It aims to provide efficient and cost-effective crypto trading with high liquidity, leveraging Uniswap V3's infrastructure and offering its native BUTTER token for liquidity mining and staking.","Decentralized lending,no middlemen,high interest rates,intuitive design,Multiple cryptocurrency support,flexible investment options",logo_butter.png,"Mantle network,LP mining",fav_butter.png
DEXs,Supswap,https://supswap.xyz,,,Existing,"SupSwap is a decentralized exchange (DEX) established in 2024, built specifically for concentrated liquidity on the Mode Network. It allows users to provide liquidity and make swaps within the Mode ecosystem.","Mode Network DEX,Concentrated Liquidity,Liquidity Provision,Token Airdrops",logo_supswap.png,"Mode Network,Airdrop",fav_supswap.png
DEXs,Demex,https://dem.exchange/,,,Existing,"Demex is a DEX built on Carbon Protocol, a specialized Layer 1 blockchain built using the Cosmos SDK designed for a fully on-chain financial ecosystem. It offers high-performance infrastructure, supporting various services like spot, perpetuals, and futures trading, lending, borrowing, staking, and liquidity pools.","Layer 1 blockchain,High-performance infrastructure,On-chain financial ecosystem
with spot,perpetuals,futures,Staking and liquidity provision",logo_demmex.png,"Layer 1,Airdrop",fav_demmex.png
DEXs,Logx,https://logx.trade,,,Existing,LogX is a decentralized perpetual exchange built on Arbitrum and Linea. It offers a permissionless trading environment with deep liquidity and up to 100x leverage on various assets including predictions and pre markets. With gasless trading it provides a high-performance CEX-like experience.,"Arbitrum,Linea support,High leverage trading,Deep liquidity pools,Permissionless derivatives,Pre-markets,Leveraged prediction markets,Exotic pairs",logo_Logx.png,"Pre-markets,Leveraged prediction markets,Exotic pairs",fav_Logx.png
DEXs,satori finance,https://satori.finance,,,Existing,"Satori Finance is a decentralized perpetual futures protocol supporting Ethereum, Plume, Zircuit, Hemi, ZKsync, BNB, Linea, Arbitrum, Base, Scroll, Polygon, X Layer, and Ton. It offers a fully on-chain trading experience through a web app and Telegram, providing low fees and high throughput for various assets. ","Decentralised perpetual futures protocol,supports wide range of blockchain networsk,fully on-chain trading via web app or telegram,low fees and high volume",logo_satori_finance.png,"Futures,Layer2",fav_satori_finance.png
DEXs,Derive,https://www.derive.xyz/,https://www.derive.xyz/invite/WYX25,,Existing,"Derive is an on-chain options exchange for cryptocurrency, operating as a decentralized derivatives platform. It focuses on providing a secure and transparent environment for trading complex options strategies directly on the blockchain.","On-chain options,Decentralized derivatives,Transparent trading,Secure protocols,Complex strategies.",logo_lyra.png,"Derivatives,Options",fav_lyra.png
DEXs,zeta,https://zeta.markets,,,Existing,"Zeta Markets is a high-performance decentralized derivatives exchange built on Solana's Layer 1. It offers liquid futures and options trading and is developing ZX (Zeta X), a Solana Layer 2 rollup, to enhance scalability and provide a centralized exchange-like trading experience while remaining decentralized.","Solana-native derivatives exchange,Offers liquid futures and options,Developing ZX Solana Layer2,Aims for CEX-like performance,Utilizes Central Limit Order Book",logo_zeta.png,"Futures,Options,Solana L2",fav_zeta.png
DEXs,aevo,https://www.aevo.xyz,,,Existing-ref cant do phantom,"Aevo is a high-performance decentralized exchange for options and perpetuals, operating on its custom Layer 2 blockchain built using Optimism's OP Stack. It combines the security of a decentralized exchange with the performance of a centralized exchange, offering a wide range of crypto derivatives.","Options,Perpetuals,Custom Layer2,High performance,OP Stack",logo_aevo.png,"Options,Derivatives,Layer2",fav_aevo.png
DEXs,intentx,https://intentx.io,,,Existing,"IntentX is a decentralized perpetual exchange that utilizes a peer-to-pool model and intent-based architecture. It offers trading on over 250 perpetual markets with zero price impact and features unique liquidity mechanisms across various chains like Base, Optimism, Arbitrum, and Polygon.","Intent-based trading,Peer-to-pool model,Zero price impact,250+ markets,Multi-chain support.",logo_intentx.png,"Perpetuals,Derivatives,Intent-based",fav_intentx.png
DeFi,Dexscreener,https://dexscreener.com,,,Existing,"Dexscreener is a comprehensive charting and real-time data analysis platform for decentralized exchanges (DEXs) across numerous blockchains. It provides live price charts, trade history, liquidity pool information, and trending pairs to help users track and analyze the market.","Real-time charting,DEX data analytics,Multi-chain tracking,Liquidity insights,Trending pairs.",logo_Dexscreener.png,"Analytics,Charting",fav_Dexscreener.png
DeFi,Pumpfun,https://pump.fun,,,Existing,"Pump.fun is a platform on Solana enabling users to launch new cryptocurrencies (memecoins) fairly and securely without needing initial liquidity. It prevents rug pulls via an integrated bonding curve, now ensuring newly launched tokens stay and trade directly within the Pump.fun ecosystem via their Pump X exchange.","Memecoin launchpad,Solana ecosystem,Fair token launch,Anti-rug pull measures,Pump X exchange.",logo_Pumpfun.png,"Memecoins,Solana,Launchpad",fav_Pumpfun.png
DeFi,Odinfun,https://odin.fun,https://odin.fun?r=4y9u931mt0,,Existing,"Odin.fun is a platform operating within the Bitcoin ecosystem, designed as a launchpad for memecoins utilizing the Runes protocol. It enables users to create and launch new tokens on Bitcoin without needing initial liquidity, providing a secure environment similar to other popular memecoin launch platforms.","Memecoin launchpad,Bitcoin ecosystem,Fair token launch,Anti-rug pull.",logo_Odinfun.png,"Memecoins,Bitcoin,Launchpad",fav_Odinfun.png
