Category,Platform Name,Official Website,Referral Link,Notes,Status,Description,Features,Logo,capsules,favicon
DeFi,blazestake,https://stake.solblaze.org,,,Existing,"BlazeStake is a comprehensive liquid staking protocol for Solana, offering advanced tools beyond simple staking. It allows users to stake SOL for bSOL, participate in a rewards program, leverage LST creation, and access developer SDKs, aiming to provide enhanced utility and yield within the Solana ecosystem.","Solana liquid staking,bSOL liquid token,Rewards program,LST creation,Payments SDK,RPC Status tracker,Token Minter",logo_blazestake.png,"solana,Payments SDK,LST creator",fav_blazestake.png
DeFi,Kamino,https://kamino.finance,https://swap.kamino.finance/?ref=D3X7,,Existing,"Kamino Finance is a comprehensive DeFi platform built on Solana, focusing on concentrated liquidity management, automated strategies, and lending/borrowing. It aims to simplify DeFi interactions and optimize capital efficiency for users within the Solana ecosystem.","Solana DeFi hub,Concentrated liquidity,Automated strategies,Lending,Borrowing",logo_Kamino.png,"Solana DeFi,Automated strategies,Lending",fav_Kamino.png
DeFi,Orca,https://www.orca.so,,,Existing,"Orca is a leading decentralized exchange (DEX) on the Solana blockchain, known for its user-friendly interface and concentrated liquidity pools (Whirlpools). It aims to provide efficient and low-cost token swaps and yield farming opportunities within the Solana ecosystem.","Solana DEX,Concentrated liquidity,User-friendly interface,Low transaction fees,Yield farming.",logo_Orca.png,"Solana,Yield-farming",fav_Orca.png
DeFi,Meteora,https://meteora.ag,,,Existing,"Meteora is a dynamic liquidity protocol on Solana, offering various yield strategies including Dynamic Vaults (DVs) and long-tail asset pools. It aims to maximize capital efficiency for liquidity providers and enhance trading for a broad range of assets within the Solana ecosystem.","Solana liquidity,Dynamic Vaults,Yield strategies,Capital efficiency,Long-tail assets.",logo_Meteora.png,"Solana,LP,Vaults,Launchpad",fav_Meteora.png
DeFi,Marginfi,https://www.marginfi.com,https://app.marginfi.com/refer/ee04714f-2562-453f-b258-8c32ad434246,,Existing,"Marginfi is a decentralized lending protocol on Solana that has evolved to offer a broad suite of DeFi tools, including, flash loans, and permissionless memecoin trading with leverage. It also facilitates LST minting and pool creation, focusing on robust risk management and capital efficiency.","Solana lending,Flash loans,LST minting,Permissionless Memecoin leverage trading",logo_Marginfi.png,"Solana,Leverage,Flashloans,Memecoins",fav_Marginfi.png
DeFi,Eigenlayer,https://www.eigenlayer.xyz,,,Existing,"EigenLayer is a restaking protocol built on Ethereum that allows staked ETH to be re-hypothecated to secure other decentralized applications (AVSs). It aims to extend Ethereum's cryptoeconomic security to new modules, enabling new forms of decentralized trust and innovation.","Ethereum restaking,Cryptoeconomic security,AVSs (Actively Validated Services),Staking innovation,Decentralized trust.",logo_Eigenlayer.png,"Ethereum,Restaking,Middleware",fav_Eigenlayer.png
DeFi,Helio,https://www.hel.io/,,,Existing,"Helio is a decentralized crypto payment protocol and payment gateway, enabling merchants to accept digital asset payments directly. Originally supporting one chain, it has expanded to include major networks like Ethereum, BTC, Base Chain, Polygon, and Solana, streamlining DeFi payments.","Decentralized payments,Merchant crypto gateway,Multi-chain support,Instant crypto payments,Streamlined transactions.",logo_Helio.png,"crypto payments,multi-chain",fav_Helio.png
DeFi,Debank,https://debank.com,,,Existing,"ebank is a leading Web3 portfolio tracker and data aggregator that supports hundreds of DeFi protocols across numerous blockchains. It allows users to track their crypto assets, NFTs, and DeFi positions, and explore various Web3 projects and trends.","Web3 portfolio,DeFi asset tracking,Multi-chain aggregator,NFT monitoring,Data analysis.",logo_Debank.png,"Portfolio Tracking,Analytics",fav_Debank.png
DeFi,Matcha,https://matcha.xyz,,,Existing,"Matcha is a decentralized exchange (DEX) aggregator powered by 0x Protocol. It scans multiple DEXs and liquidity sources to find the best possible prices for token swaps, aiming to provide optimized trading routes and minimize slippage for users across various blockchains. Key Features: DEX aggregator, Best price swaps, Multi-chain routes, Minimize slippage, 0x Protocol.","DEX aggregator,Best price swaps,Multi-chain routes,Minimize slippage,0x Protocol.",logo_Matcha.png,"Multi-chain swaps,Best price",fav_Matcha.png
DeFi,Matchain,https://matchain.io,,,Existing,"Matchchain is a decentralized AI blockchain platform dedicated to data and identity sovereignty, leveraging advanced AI for comprehensive data aggregation, analytics, and user profiling to enhance decentralized identity solutions and data management.","ecentralized AI blockchain,Ensures data sovereignty.Provides identity solutions,Uses AI for analytics,Manages user profiling.",logo_Matchain.png,"Identity Solution,AI Analytics",fav_Matchain.png
DeFi,Kuru,https://kuru.finance,,,Existing,,,,,
DeFi,Cetus,https://www.cetus.zone,,,Existing,"Cetus is a leading decentralized exchange (DEX) and concentrated liquidity protocol built on Aptos and Sui. It offers advanced features like Infinity Pools, Intent Trading for advanced order types, and an Asset Launchpad, aiming to provide a seamless and capital-efficient trading experience within Move-based ecosystems.","Aptos and Sui DEX.Concentrated Infinity Pools.Advanced Intent Trading,Asset Launchpad,Capital-efficient trading.",logo_Cetus.png,"Aptos,Sui",fav_Cetus.png
DeFi,Suilend,https://suilend.fi,,,Existing,"Suilend is a decentralized lending and borrowing protocol built on the Sui blockchain. It aims to provide secure and efficient money markets for users within the Sui ecosystem, enabling overcollateralized loans and interest-earning opportunities for deposited assets.","Sui lending,Borrowing platform,Money markets,Overcollateralized loans,Interest earnings.",logo_Suilend.png,"Sui,Lending",fav_Suilend.png
DeFi,carv,https://carv.io,,,Existing,"CARV is an AI agentic infrastructure and Web3 gaming identity platform on the SVM Chain, extending to Ethereum for enhanced security. It empowers AI agents with data sovereignty to build user-centric gaming experiences and advance AI capabilities.",Web3 gaming identity. AI agentic infrastructure. Extends SVM to Ethereum. Empowers AI agents. Focuses data sovereignty.,logo_carv.png,"Gaming,AI Agents,SVM Chain",fav_carv.png
DeFi,Ether.fi,https://www.ether.fi/,,,Existing,"ether.fi is a leading liquid restaking protocol on Ethereum, providing institutional and retail users with enhanced capital efficiency for their staked ETH. Users retain control of their keys while earning staking rewards, and can utilize their eETH liquid restaking token across DeFi. They also offer a non-custodial crypto corporate card.","Ethereum liquid restaking,eETH token,Capital efficiency,DeFi composability,Staking rewards,Institutional staking,Corporate crypto card",logo_aeitheir.png,"Restaking,Ethereum,corporate car",fav_aeitheir.png
DeFi,parcl,https://parcl.co,,,Existing,"Parcl is a decentralized real estate trading platform built on the Solana blockchain. It allows users to trade perpetual futures on the price movements of real-world real estate markets, aiming to provide liquid and accessible exposure to real estate without needing to own physical property.","Real estate futures,Solana platform,Perpetual trading,Liquid markets,Digital property.",logo_parcl.png,"RealEstate,Solana,Futures",fav_parcl.png
DeFi,assetdash,https://assetdash.com,https://bit.ly/3dNXbSJ,,Existing,"AssetDash is a cross-chain portfolio tracker and social platform for Web3 assets. It allows users to track their crypto, NFTs, stocks, and other digital assets in one place, connect with friends, and discover new projects, aiming to provide an overview of their digital wealth.","Cross-chain portfolio tracking,NFT tracking,Social features,Digital asset data aggregator",logo_assetdash.png,"Portfolio tracking,Analytics",fav_assetdash.png
DeFi,sharkyfi,https://sharky.fi,,,Existing,"Sharky.fi is a decentralized lending protocol on the Solana blockchain specializing in NFT collateralized loans. It allows users to borrow against their NFTs or lend capital to earn yield, aiming to unlock liquidity for digital collectibles within the Solana ecosystem.","NFT lending and Borrowing protocol,Solana NFTs,Digital collectibles,Liquidity unlock",logo_sharkyfi.png,"NFTs,Lending,Solana",fav_sharkyfi.png
Marketplace,Opensea,https://opensea.io,,,Existing,"OpenSea is the world's largest peer-to-peer marketplace for NFTs (Non-Fungible Tokens). It allows users to buy, sell, and discover various digital collectibles, including art, gaming items, music, and virtual world assets, across multiple blockchains.","Leading NFT marketplace,Wide range of Digital collectibles,Buy Sell and Discover NFTs,Multi-chain support.",logo_Opensea.png,"NFTs,Collectibles",fav_Opensea.png
Marketplace,Blur,https://blur.io,,,Existing,"Blur is a leading NFT marketplace and aggregator designed specifically for professional NFT traders. It offers advanced trading tools, real-time data, and a fast, low-fee bidding experience, aiming to provide a superior trading environment for high-volume NFT users.","NFT marketplace,Ideal for Professional traders,Advanced tools,Real-time data,Low fees.",logo_Blur.png,"NFTs,Art,Collectibles",fav_Blur.png
Marketplace,Magiceden,https://magiceden.io,,,Existing,"Magic Eden is a leading cross-chain NFT marketplace, initially prominent on Solana and now supporting other chains like Ethereum, Polygon, and Bitcoin Ordinals. It provides a platform for discovering, buying, selling, and minting NFTs, emphasizing a user-friendly experience and broad collection support.","Cross-chain marketplace,NFT discovery/trading,Supports multiple blockchains,User-friendly interface,NFT minting platform.",logo_Magiceden.png,"NFT minting,Collectibles,Art",fav_Magiceden.png
Marketplace,Sniper xyz,https://sniper.xyz,,,Existing,"Sniper.xyz, previously a well-know NFT marketplace has evolved into a high-speed trading terminal and wallet tracker on Solana, specializing in fast token execution and meme coin analysis. It offers advanced bot-like functionalities and a ""memescope"" for discovering new opportunities within the Solana token ecosystem.","Solana trading terminal,Fast token execution,Wallet tracking tools,Meme coin analysis,Advanced bot features.",logo_Sniper_xyz.png,"Solana,Wallet tracker,Memecoins",fav_Sniper_xyz.png
Marketplace,Tensor,https://www.tensor.trade,,,Existing,"Tensor.trade is a leading NFT marketplace aggregator specifically built for Solana. It provides advanced trading tools, real-time data, and a robust platform for professional NFT traders, aiming to offer the deepest liquidity and best prices across Solana NFTs.","Solana NFT aggregator,Professional trading tools,Real-time NFT data,Deep liquidity,Low fee bidding.",logo_Tensor.png,"NFTs,Solana",fav_Tensor.png
Marketplace,Opensea pro,https://pro.opensea.io,,,Existing,"OpenSea Pro (formerly Gem) is an advanced NFT marketplace aggregator that pulls listings from over 170 marketplaces. Designed for professional NFT traders, it offers tools for bulk buying, rarity filtering, and real-time insights, aiming to optimize the NFT trading experience.","NFT marketplace aggregator,Bulk purchasing,Rarity filtering,Real-time insights,Professional tools.",logo_Opensea_pro.png,NFT Aggregator,fav_Opensea_pro.png
Marketplace,Whalesmarket,https://pro.whales.market/,https://pro.whales.market/?r=935784,,Existing,"WhalesMarket is an OTC (Over-The-Counter) trading platform for pre-market and pre-TGE (Token Generation Event) tokens. It facilitates secure trading of unlaunched tokens via escrow services and smart contracts, aiming to provide early access to new projects.","OTC trading,Pre-market tokens,Pre-TGE access,Escrow services,Smart contract security.",logo_Whalesmarket.png,"Pre-market,Escrow",fav_Whalesmarket.png
Marketplace,Rairable,https://rarible.com,,,Existing,"Rarible is a multi-chain NFT marketplace that allows creators and collectors to buy, sell, and mint NFTs across various blockchains like Ethereum, Flow, and Polygon. It emphasizes community governance and provides tools for artists to create and showcase their digital assets.","Multi-chain NFTs,Creator platform,Community governance,Buy/sell digital art,NFT minting.",logo_Rairable.png,"NFT minting,Multi-chain",fav_Rairable.png
Marketplace,Launchmynft,https://launchmynft.io,,,Existing,"LaunchMyNFT is a comprehensive platform designed to simplify the process of launching NFT collections without needing to write code. It provides tools for minting, managing, and marketing NFT projects across various blockchains.","No-code NFT launchpad,Collection minting,NFT project management,Marketing tools,Creator friendly.",logo_Launchmynft.png,"NFT minting,Launchpad",fav_Launchmynft.png
Marketplace,Unisat,https://unisat.io,,,Existing,"UniSat is a leading open-source Chrome extension wallet and platform for the Bitcoin ecosystem, specifically supporting Ordinals and BRC-20 tokens. Beyond secure storage and inscription, it now offers a comprehensive NFT marketplace, a BRC-20 swap/trading platform, and a dedicated block explorer (Uniscan) for transaction tracking supporting a growing ecosystem of Bitcoin-native assets.","Bitcoin Ordinals,BRC-20 wallet,Open-source,Token inscription,Bitcoin ecosystem,NFT marketplace,BRC-20 trading,Uniscan TX tracking.",logo_Unisat.png,"Bitcoin,Ordinals",fav_Unisat.png
Marketplace,TokenTrove,https://tokentrove.com,,,Existing,,,,,
Marketplace,Polymarket,https://polymarket.com,,,Existing,,,,,
Marketplace,zetamarkets,https://zeta.markets,,,Existing,,,,,
Marketplace,element,https://element.market,,,Existing,,,,,
Marketplace,scatterart,https://scatterart.io,,,Existing,,,,,
Marketplace,zkmarkets,https://zkmarkets.xyz,,,Existing,,,,,
Marketplace,topaz,https://topaz.so,,,Existing,,,,,
Marketplace,supersweep,https://supersweep.io,,,Existing,,,,,
Trading Bots/Platforms,Photon,https://photon-sol.tinyastro.io,https://photon-sol.tinyastro.io/@d3x7,,Existing,,,,,
Trading Bots/Platforms,Bullx,https://bullx.io,[messaging-link],,,,,
Trading Bots/Platforms,Bullx Neo,https://neo.bullx.io,[messaging-link],,,,,,,
Trading Bots/Platforms,Axiom,https://axiom.trade,https://axiom.trade/@d3x7,,Existing,,,,,
Trading Bots/Platforms,GMGN,https://gmgn.ai/,https://gmgn.ai/?ref=c0chR98s,,,,,,,
Trading Bots/Platforms,Unibot,https://unibot.app,https://unibot.app/x?ref=d3x7,,,,,,,
TG Trading Bots,Trojan,[messaging-link],,,,,
TG Trading Bots,SOL trading,[messaging-link],,,,,
TG Trading Bots,Maestro,[messaging-link],,,,,
TG Trading Bots,Bonkbot,[messaging-link],,,,,
TG Trading Bots,fluxbot,[messaging-link],,,,,
TG Trading Bots,banana gun bot,[messaging-link],,,,,
TG Trading Bots,gmgn,[messaging-link],,,,,
TG Trading Bots,bullxneo,[messaging-link],,,,,
TG Trading Bots,cielo,[messaging-link],,,,,
TG Trading Bots,magnum trading bot,[messaging-link],,,,,
TG Trading Bots,pumppill,[messaging-link],,,,,
TG Trading Bots,Unibot,,[messaging-link],,,,,,,
TG Trading Bots,KekBot,,[messaging-link],,,,,,,
TG Trading Bots,PepeBoost,,[messaging-link],,,,,,,
TG Trading Bots,,,,,,,,,,
Staking,Stakecity,https://stakecity.com,,,Existing,,,,,
Staking,Jito,https://www.jito.network,,,Existing,,,,,
Staking,Pyth,https://pyth.network,,,Existing,,,,,
Bridging,Owlito,https://owlto.finance,,,Existing,,,,,
Bridging,Debridge,https://debridge.finance,,,Existing,,,,,
Bridging,Wormhole,https://wormhole.com,,,Existing,,,,,
Bridging,Portal,https://portalbridge.com,,,Existing,,,,,
Bridging,Jumper,https://jumper.exchange,,,Existing,,,,,
Bridging,All bridge,https://core.allbridge.io,,,Existing,,,,,
Bridging,Mayanswap,https://mayan.finance,,,Existing,,,,,
Bridging,Atomiq,https://atomiq.exchange,,,Existing,,,,,
Bridging,orbiter,https://www.orbiter.finance,,,Existing,,,,,
Bridging,bungee,https://www.bungee.exchange,,,Existing,,,,,
Bridging,rango,https://rango.exchange,,,Existing,,,,,
Bridging,stargate,https://stargate.finance,,,Existing,,,,,
Social,Warpcast,https://warpcast.com,,,Existing,,,,,
Social,SNS bonfida,https://sns.id,,,Existing,,,,,
Social,Zora,https://zora.co,,,Existing,,,,,
Social,Zealy,https://zealy.io,,,Existing,,,,,
Social,Matrica,https://matrica.io,,,Existing,,,,,
Gaming,Highrise,https://highrise.game,,,Existing,,,,,
Gaming,God unchained,https://godsunchained.com,,,Existing,,,,,
Tools,Sol incinerator,https://sol-incinerator.com,,,Existing,,,,,
Tools,Dextools,https://www.dextools.io,,,Existing,,,,,
Tools,Smithii,https://smithii.io,,,Existing,,,,,
Tools,Cointool,https://cointool.app,,,Existing,,,,,
Tools,fluxbeam,https://fluxbeam.xyz,,,Existing,,,,,
Tools,rugcheck,https://rugcheck.xyz,,,Existing,,,,,
Tools,defillama,https://defillama.com,,,Existing,,,,,
Casino,500 casino,https://500.casino,,,Existing,,,,,
Casino,stake,https://stake.com,,,Existing,,,,,
Casino,gamdom,https://gamdom.com,,,Existing,,,,,
Casino,shuffle,https://shuffle.com,,,Existing,,,,,
Casino,toshibet,https://toshibet.io,,,Existing,,,,,
Casino,cloudbet,https://www.cloudbet.com,,,Existing,,,,,
Casino,bc.game,https://bc.game,,,Existing,,,,,
Casino,vipcasino,https://vipcasino.org,,,Existing,,,,,
Casino,rollbit,https://rollbit.com,,,Existing,,,,,
Casino,solcasino,https://solcasino.io,,,Existing,,,,,
Casino,roobet,https://roobet.com,,,Existing,,,,,
Casino,7bit,https://7bitcasino.com,,,Existing,,,,,
Casino,megadice,https://megadice.com,,,Existing,,,,,
Wallets,metamask,https://metamask.io,,,Existing,,,,,
Wallets,photon,https://photon-sol.tinyastro.io,,,Existing,,,,,
Wallets,magic eden,https://wallet.magiceden.io,,,Existing,,,,,
Wallets,coinbase,https://wallet.coinbase.com,,,Existing,,,,,
Wallets,solflare,https://solflare.com,,,Existing,,,,,
Wallets,jupmobile,https://jup.ag,,,Existing,,,,,
Wallets,backpack,https://backpack.app,,,Existing,,,,,
Wallets,trust,https://trustwallet.com,,,Existing,,,,,
Wallets,trezor,https://trezor.io,,,Existing,,,,,
Wallets,bitgetwallet,https://web3.bitget.com,,,Existing,,,,,
Wallets,ledger,https://www.ledger.com,,,Existing,,,,,
Wallets,bravewallet,https://brave.com/wallet,,,Existing,,,,,
Wallets,ethereum wallet,https://ethereum.org/wallets,,,Existing,,,,,
Wallets,xverse,https://www.xverse.app,,,Existing,,,,,
Wallets,okx wallet,https://www.okx.com/web3,,,Existing,,,,,
Wallets,glow,https://glow.app,,,Existing,,,,,
Wallets,exodus,https://www.exodus.com,,,Existing,,,,,
Wallets,binance,https://www.binance.com/en/wallet-direct,,,Existing,,,,,
Wallets,unisat,https://unisat.io,,,Existing,,,,,
Wallets,rainbow,https://rainbow.me,,,Existing,,,,,
Wallets,seiglobal,https://sei.io,,,Existing,,,,,
Wallets,bitski,https://www.bitski.com,,,Existing,,,,,
Wallets,abstract,https://abs.xyz,,,Existing,,,,,
