Category,Platform Name,Official Website,Referral Link,Notes,Status
CEXs,Coinbase,https://www.coinbase.com,https://coinbase.com/join/GMDY5QT?src=referral-link,,Existing
CEXs,Bitget,https://www.bitget.com,https://www.bitget.com/en/register?clacCode=VTY1Y59W,,Existing
CEXs,Kucoin,https://www.kucoin.com,https://www.kucoin.com/r/rf/QBSH2GSC,,Existing
CEXs,Kraken,https://www.kraken.com,https://invite.kraken.com/JDNW/b4ajgc01,,Existing
CEXs,Crypto.com,https://crypto.com,https://crypto.com/app/kvkzx67s6g,,Existing
CEXs,Binance,https://www.binance.com,https://www.binance.com/referral/mystery-box/eu-rewardbox/claim?ref=GRO_18422_546H9,VPN,Missing - Top Priority
CEXs,Bybit,https://www.bybit.com,,VPN,Missing - High Growth
CEXs,OKX,https://www.okx.com,,VPN,Missing - Top 5
CEXs,Gate.io,https://www.gate.com,,VPN,Missing - High Commission
CEXs,MEXC,https://www.mexc.com,https://promote.mexc.com/r/Ktlr5gDh,,Missing - Regional Strong
CEXs,HTX,https://www.htx.com,,VPN,Missing - Established
CEXs,Gemini,https://www.gemini.com,,VPN,Missing - US Licensed
CEXs,Bitfinex,https://www.bitfinex.com,,VPN,Missing - Professional
CEXs,Bitstamp,https://www.bitstamp.net,,,Missing - EU Largest
CEXs,Upbit,https://upbit.com,,,Missing - Korea Market
DEXs,Drift,https://www.drift.trade,https://app.drift.trade/ref/d3x7,,Existing
DEXs,Jupiter,https://jup.ag,,,Existing
DEXs,Hyperliquid,https://hyperliquid.xyz,,VPN,Existing
DEXs,Raydium,https://raydium.io,https://raydium.io/swap/?inputMint=sol&outputMint=Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB&referrer=J8sjLn3V7zCBbdiFWr6fGwQAXX75N2LcZiH8cUW1eeZx,,Existing
DEXs,Uniswap,https://uniswap.org,,,Existing
DEXs,Pancakeswap,https://pancakeswap.finance,,,Existing
DEXs,Birdeye,https://birdeye.so,,,Existing
DEXs,Sushi,https://www.sushi.com,,,Existing
DEXs,pond0x,https://www.pond0x.com,https://pond0x.com/swap/solana?ref=NvzPgWQmUciU94Cz5bu6S7s3DS8DDCBj6MuxozPp51f4SA6Kp3uzfTM93SKB,,Existing
DEXs,syncswap,https://syncswap.xyz,,,Existing
DEXs,ambient finance,https://ambient.finance,,,Existing
DEXs,izumi finance,https://izumi.finance,,,Existing
DEXs,butter,https://butter.xyz,,,Existing
DEXs,supswap,https://supswap.xyz,,,Existing
DEXs,demmex,https://demmex.io,,,Existing
DEXs,Logx,https://logx.trade,,,Existing
DEXs,satori finance,https://satori.finance,,,Existing
DEXs,lyra,https://lyra.finance,,,Existing
DEXs,zeta,https://zeta.markets,,,Existing
DEXs,aevo,https://www.aevo.xyz,,,Existing
DEXs,intentx,https://intentx.io,,,Existing
DeFi,Dexscreener,https://dexscreener.com,,,Existing
DeFi,Pumpfun,https://pump.fun,,,Existing
DeFi,Odinfun,https://odin.fun,,,Existing
DeFi,blazestake,https://stake.solblaze.org,,,Existing
DeFi,Kamino,https://kamino.finance,,,Existing
DeFi,Orca,https://www.orca.so,,,Existing
DeFi,Meteora,https://meteora.ag,,,Existing
DeFi,Marginfi,https://www.marginfi.com,https://app.marginfi.com/refer/ee04714f-2562-453f-b258-8c32ad434246,,Existing
DeFi,Eigenlayer,https://www.eigenlayer.xyz,,,Existing
DeFi,Helio,https://helio.money,,,Existing
DeFi,Debank,https://debank.com,,,Existing
DeFi,Matcha,https://matcha.xyz,,,Existing
DeFi,Matchain,https://matchain.io,,,Existing
DeFi,Kuru,https://kuru.finance,,,Existing
DeFi,Cetus,https://www.cetus.zone,,,Existing
DeFi,Suilend,https://suilend.fi,,,Existing
DeFi,carv,https://carv.io,,,Existing
DeFi,aeitheir,https://aether.fi,,,Existing
DeFi,parcl,https://parcl.co,,,Existing
DeFi,assetdash,https://assetdash.com,https://bit.ly/3dNXbSJ,,Existing
DeFi,sharkyfi,https://sharky.fi,,,Existing
Marketplace,Opensea,https://opensea.io,,,Existing
Marketplace,Blur,https://blur.io,,,Existing
Marketplace,Magiceden,https://magiceden.io,,,Existing
Marketplace,Sniper xyz,https://sniper.xyz,,,Existing
Marketplace,Tensor,https://www.tensor.trade,,,Existing
Marketplace,Opensea pro,https://pro.opensea.io,,,Existing
Marketplace,Whalesmarket,https://whalesmarket.xyz,https://pro.whales.market/?r=935784,,Existing
Marketplace,Rairable,https://rarible.com,,,Existing
Marketplace,Launchmynft,https://launchmynft.io,,,Existing
Marketplace,Unisat,https://unisat.io,,,Existing
Marketplace,TokenTrove,https://tokentrove.com,,,Existing
Marketplace,Polymarket,https://polymarket.com,,,Existing
Marketplace,zetamarkets,https://zeta.markets,,,Existing
Marketplace,element,https://element.market,,,Existing
Marketplace,scatterart,https://scatterart.io,,,Existing
Marketplace,zkmarkets,https://zkmarkets.xyz,,,Existing
Marketplace,topaz,https://topaz.so,,,Existing
Marketplace,supersweep,https://supersweep.io,,,Existing
Trading Bots/Platforms,Photon,https://photon-sol.tinyastro.io,https://photon-sol.tinyastro.io/@d3x7,,Existing
Trading Bots/Platforms,Bullx,https://bullx.io,[messaging-link]
Trading Bots/Platforms,Bullx Neo,https://neo.bullx.io,[messaging-link],,
Trading Bots/Platforms,Axiom,https://axiom.trade,https://axiom.trade/@d3x7,,Existing
Trading Bots/Platforms,GMGN,https://gmgn.ai/,https://gmgn.ai/?ref=c0chR98s,,
Trading Bots/Platforms,Unibot,https://unibot.app,https://unibot.app/x?ref=d3x7,,
TG Trading Bots,Trojan,[messaging-link]
TG Trading Bots,SOL trading,[messaging-link]
TG Trading Bots,Maestro,[messaging-link]
TG Trading Bots,Bonkbot,[messaging-link]
TG Trading Bots,fluxbot,[messaging-link]
TG Trading Bots,banana gun bot,[messaging-link]
TG Trading Bots,gmgn,[messaging-link]
TG Trading Bots,bullxneo,[messaging-link]
TG Trading Bots,cielo,[messaging-link]
TG Trading Bots,magnum trading bot,[messaging-link]
TG Trading Bots,pumppill,[messaging-link]
TG Trading Bots,Unibot,,[messaging-link],,
TG Trading Bots,KekBot,,[messaging-link],,
TG Trading Bots,PepeBoost,,[messaging-link],,
TG Trading Bots,,,,,
Staking,Stakecity,https://stakecity.com,,,Existing
Staking,Jito,https://www.jito.network,,,Existing
Staking,Pyth,https://pyth.network,,,Existing
Bridging,Owlito,https://owlto.finance,,,Existing
Bridging,Debridge,https://debridge.finance,,,Existing
Bridging,Wormhole,https://wormhole.com,,,Existing
Bridging,Portal,https://portalbridge.com,,,Existing
Bridging,Jumper,https://jumper.exchange,,,Existing
Bridging,All bridge,https://core.allbridge.io,,,Existing
Bridging,Mayanswap,https://mayan.finance,,,Existing
Bridging,Atomiq,https://atomiq.exchange,,,Existing
Bridging,orbiter,https://www.orbiter.finance,,,Existing
Bridging,bungee,https://www.bungee.exchange,,,Existing
Bridging,rango,https://rango.exchange,,,Existing
Bridging,stargate,https://stargate.finance,,,Existing
Social,Warpcast,https://warpcast.com,,,Existing
Social,SNS bonfida,https://sns.id,,,Existing
Social,Zora,https://zora.co,,,Existing
Social,Zealy,https://zealy.io,,,Existing
Social,Matrica,https://matrica.io,,,Existing
Gaming,Highrise,https://highrise.game,,,Existing
Gaming,God unchained,https://godsunchained.com,,,Existing
Tools,Sol incinerator,https://sol-incinerator.com,,,Existing
Tools,Dextools,https://www.dextools.io,,,Existing
Tools,Smithii,https://smithii.io,,,Existing
Tools,Cointool,https://cointool.app,,,Existing
Tools,fluxbeam,https://fluxbeam.xyz,,,Existing
Tools,rugcheck,https://rugcheck.xyz,,,Existing
Tools,defillama,https://defillama.com,,,Existing
Casino,500 casino,https://500.casino,,,Existing
Casino,stake,https://stake.com,,,Existing
Casino,gamdom,https://gamdom.com,,,Existing
Casino,shuffle,https://shuffle.com,,,Existing
Casino,toshibet,https://toshibet.io,,,Existing
Casino,cloudbet,https://www.cloudbet.com,,,Existing
Casino,bc.game,https://bc.game,,,Existing
Casino,vipcasino,https://vipcasino.org,,,Existing
Casino,rollbit,https://rollbit.com,,,Existing
Casino,solcasino,https://solcasino.io,,,Existing
Casino,roobet,https://roobet.com,,,Existing
Casino,7bit,https://7bitcasino.com,,,Existing
Casino,megadice,https://megadice.com,,,Existing
Wallets,metamask,https://metamask.io,,,Existing
Wallets,photon,https://photon-sol.tinyastro.io,,,Existing
Wallets,magic eden,https://wallet.magiceden.io,,,Existing
Wallets,coinbase,https://wallet.coinbase.com,,,Existing
Wallets,solflare,https://solflare.com,,,Existing
Wallets,jupmobile,https://jup.ag,,,Existing
Wallets,backpack,https://backpack.app,,,Existing
Wallets,trust,https://trustwallet.com,,,Existing
Wallets,trezor,https://trezor.io,,,Existing
Wallets,bitgetwallet,https://web3.bitget.com,,,Existing
Wallets,ledger,https://www.ledger.com,,,Existing
Wallets,bravewallet,https://brave.com/wallet,,,Existing
Wallets,ethereum wallet,https://ethereum.org/wallets,,,Existing
Wallets,xverse,https://www.xverse.app,,,Existing
Wallets,okx wallet,https://www.okx.com/web3,,,Existing
Wallets,glow,https://glow.app,,,Existing
Wallets,exodus,https://www.exodus.com,,,Existing
Wallets,binance,https://www.binance.com/en/wallet-direct,,,Existing
Wallets,unisat,https://unisat.io,,,Existing
Wallets,rainbow,https://rainbow.me,,,Existing
Wallets,seiglobal,https://sei.io,,,Existing
Wallets,bitski,https://www.bitski.com,,,Existing
Wallets,abstract,https://abs.xyz,,,Existing
